wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C01.gwas.imputed_v3.both_sexes.tsv.bgz -O C01.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C02.gwas.imputed_v3.both_sexes.tsv.bgz -O C02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C09.gwas.imputed_v3.both_sexes.tsv.bgz -O C09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C15.gwas.imputed_v3.both_sexes.tsv.bgz -O C15.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C16.gwas.imputed_v3.both_sexes.tsv.bgz -O C16.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C17.gwas.imputed_v3.both_sexes.tsv.bgz -O C17.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C18.gwas.imputed_v3.both_sexes.tsv.bgz -O C18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C19.gwas.imputed_v3.both_sexes.tsv.bgz -O C19.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C20.gwas.imputed_v3.both_sexes.tsv.bgz -O C20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C21.gwas.imputed_v3.both_sexes.tsv.bgz -O C21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C22.gwas.imputed_v3.both_sexes.tsv.bgz -O C22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C25.gwas.imputed_v3.both_sexes.tsv.bgz -O C25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C32.gwas.imputed_v3.both_sexes.tsv.bgz -O C32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C34.gwas.imputed_v3.both_sexes.tsv.bgz -O C34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C3_RESPIRATORY_INTRATHORACIC.gwas.imputed_v3.both_sexes.tsv.bgz -O C3_RESPIRATORY_INTRATHORACIC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C43.gwas.imputed_v3.both_sexes.tsv.bgz -O C43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C44.gwas.imputed_v3.both_sexes.tsv.bgz -O C44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C45.gwas.imputed_v3.both_sexes.tsv.bgz -O C45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C48.gwas.imputed_v3.both_sexes.tsv.bgz -O C48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C49.gwas.imputed_v3.both_sexes.tsv.bgz -O C49.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C50.gwas.imputed_v3.both_sexes.tsv.bgz -O C50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C53.gwas.imputed_v3.both_sexes.tsv.bgz -O C53.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C54.gwas.imputed_v3.both_sexes.tsv.bgz -O C54.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C56.gwas.imputed_v3.both_sexes.tsv.bgz -O C56.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C61.gwas.imputed_v3.both_sexes.tsv.bgz -O C61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C62.gwas.imputed_v3.both_sexes.tsv.bgz -O C62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C64.gwas.imputed_v3.both_sexes.tsv.bgz -O C64.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C67.gwas.imputed_v3.both_sexes.tsv.bgz -O C67.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C69.gwas.imputed_v3.both_sexes.tsv.bgz -O C69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C71.gwas.imputed_v3.both_sexes.tsv.bgz -O C71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C73.gwas.imputed_v3.both_sexes.tsv.bgz -O C73.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C77.gwas.imputed_v3.both_sexes.tsv.bgz -O C77.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C78.gwas.imputed_v3.both_sexes.tsv.bgz -O C78.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C79.gwas.imputed_v3.both_sexes.tsv.bgz -O C79.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C80.gwas.imputed_v3.both_sexes.tsv.bgz -O C80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C81.gwas.imputed_v3.both_sexes.tsv.bgz -O C81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C82.gwas.imputed_v3.both_sexes.tsv.bgz -O C82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C83.gwas.imputed_v3.both_sexes.tsv.bgz -O C83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C_TNK_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv.bgz -O C_TNK_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C85.gwas.imputed_v3.both_sexes.tsv.bgz -O C85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C90.gwas.imputed_v3.both_sexes.tsv.bgz -O C90.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C91.gwas.imputed_v3.both_sexes.tsv.bgz -O C91.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C92.gwas.imputed_v3.both_sexes.tsv.bgz -O C92.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D03.gwas.imputed_v3.both_sexes.tsv.bgz -O D03.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D04.gwas.imputed_v3.both_sexes.tsv.bgz -O D04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D05.gwas.imputed_v3.both_sexes.tsv.bgz -O D05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D06.gwas.imputed_v3.both_sexes.tsv.bgz -O D06.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D07.gwas.imputed_v3.both_sexes.tsv.bgz -O D07.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D09.gwas.imputed_v3.both_sexes.tsv.bgz -O D09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D10.gwas.imputed_v3.both_sexes.tsv.bgz -O D10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D11.gwas.imputed_v3.both_sexes.tsv.bgz -O D11.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D12.gwas.imputed_v3.both_sexes.tsv.bgz -O D12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D13.gwas.imputed_v3.both_sexes.tsv.bgz -O D13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D14.gwas.imputed_v3.both_sexes.tsv.bgz -O D14.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D16.gwas.imputed_v3.both_sexes.tsv.bgz -O D16.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D17.gwas.imputed_v3.both_sexes.tsv.bgz -O D17.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D18.gwas.imputed_v3.both_sexes.tsv.bgz -O D18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D21.gwas.imputed_v3.both_sexes.tsv.bgz -O D21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D22.gwas.imputed_v3.both_sexes.tsv.bgz -O D22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D23.gwas.imputed_v3.both_sexes.tsv.bgz -O D23.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D24.gwas.imputed_v3.both_sexes.tsv.bgz -O D24.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D25.gwas.imputed_v3.both_sexes.tsv.bgz -O D25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D26.gwas.imputed_v3.both_sexes.tsv.bgz -O D26.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D27.gwas.imputed_v3.both_sexes.tsv.bgz -O D27.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D28.gwas.imputed_v3.both_sexes.tsv.bgz -O D28.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D30.gwas.imputed_v3.both_sexes.tsv.bgz -O D30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D32.gwas.imputed_v3.both_sexes.tsv.bgz -O D32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D33.gwas.imputed_v3.both_sexes.tsv.bgz -O D33.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D34.gwas.imputed_v3.both_sexes.tsv.bgz -O D34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D35.gwas.imputed_v3.both_sexes.tsv.bgz -O D35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D36.gwas.imputed_v3.both_sexes.tsv.bgz -O D36.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D37.gwas.imputed_v3.both_sexes.tsv.bgz -O D37.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D38.gwas.imputed_v3.both_sexes.tsv.bgz -O D38.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D39.gwas.imputed_v3.both_sexes.tsv.bgz -O D39.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D41.gwas.imputed_v3.both_sexes.tsv.bgz -O D41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D43.gwas.imputed_v3.both_sexes.tsv.bgz -O D43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D44.gwas.imputed_v3.both_sexes.tsv.bgz -O D44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D45.gwas.imputed_v3.both_sexes.tsv.bgz -O D45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D46.gwas.imputed_v3.both_sexes.tsv.bgz -O D46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D47.gwas.imputed_v3.both_sexes.tsv.bgz -O D47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D48.gwas.imputed_v3.both_sexes.tsv.bgz -O D48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D50.gwas.imputed_v3.both_sexes.tsv.bgz -O D50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D61.gwas.imputed_v3.both_sexes.tsv.bgz -O D61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D63.gwas.imputed_v3.both_sexes.tsv.bgz -O D63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D64.gwas.imputed_v3.both_sexes.tsv.bgz -O D64.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D3_COAGOTHER.gwas.imputed_v3.both_sexes.tsv.bgz -O D3_COAGOTHER.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D69.gwas.imputed_v3.both_sexes.tsv.bgz -O D69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D3_ITP.gwas.imputed_v3.both_sexes.tsv.bgz -O D3_ITP.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D3_THROMBOCYTOPENIANAS.gwas.imputed_v3.both_sexes.tsv.bgz -O D3_THROMBOCYTOPENIANAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D70.gwas.imputed_v3.both_sexes.tsv.bgz -O D70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D75.gwas.imputed_v3.both_sexes.tsv.bgz -O D75.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D3_SCNDPOLYCYTHAEMIA.gwas.imputed_v3.both_sexes.tsv.bgz -O D3_SCNDPOLYCYTHAEMIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D86.gwas.imputed_v3.both_sexes.tsv.bgz -O D86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/D89.gwas.imputed_v3.both_sexes.tsv.bgz -O D89.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E03.gwas.imputed_v3.both_sexes.tsv.bgz -O E03.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_HYTHYNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_HYTHYNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E04.gwas.imputed_v3.both_sexes.tsv.bgz -O E04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E05.gwas.imputed_v3.both_sexes.tsv.bgz -O E05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_THYTOXGOITDIF.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_THYTOXGOITDIF.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_THYTOXNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_THYTOXNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E10.gwas.imputed_v3.both_sexes.tsv.bgz -O E10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DM1KETO.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DM1KETO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DM1OPTH.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DM1OPTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DM1NOCOMP.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DM1NOCOMP.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E11.gwas.imputed_v3.both_sexes.tsv.bgz -O E11.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DM2OPTH.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DM2OPTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DM2PERIPH.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DM2PERIPH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DM2NOCOMP.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DM2NOCOMP.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E14.gwas.imputed_v3.both_sexes.tsv.bgz -O E14.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_DMNASOPTH.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_DMNASOPTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E16.gwas.imputed_v3.both_sexes.tsv.bgz -O E16.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E21.gwas.imputed_v3.both_sexes.tsv.bgz -O E21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E22.gwas.imputed_v3.both_sexes.tsv.bgz -O E22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E23.gwas.imputed_v3.both_sexes.tsv.bgz -O E23.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E27.gwas.imputed_v3.both_sexes.tsv.bgz -O E27.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_NUTRIDEF.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_NUTRIDEF.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E66.gwas.imputed_v3.both_sexes.tsv.bgz -O E66.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E4_OBESITYNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O E4_OBESITYNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E83.gwas.imputed_v3.both_sexes.tsv.bgz -O E83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E86.gwas.imputed_v3.both_sexes.tsv.bgz -O E86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/E87.gwas.imputed_v3.both_sexes.tsv.bgz -O E87.gwas.imputed_v3.both_sexes.tsv.bgz
